timestamp,location_lat,location_long,individual_id,tag_id
2018-03-04 22:03:00.000,45.980483,-118.994133,430731866,430266212
2018-03-05 00:00:00.000,45.980833,-118.994183,430731866,430266212
2018-03-05 16:00:00.000,45.974233,-119.00035,430731866,430266212
2018-03-05 18:00:00.000,45.918816,-119.042733,430731866,430266212
2018-03-05 20:03:00.000,46.094383,-119.054716,430731866,430266212
2018-03-05 22:00:00.000,46.50405,-119.553283,430731866,430266212
2018-03-06 00:00:00.000,46.65035,-119.692499,430731866,430266212
2018-03-06 02:00:00.000,46.650216,-119.692499,430731866,430266212
2018-03-06 16:00:00.000,46.65255,-119.702816,430731866,430266212
2018-03-06 18:00:00.000,46.65275,-119.702966,430731866,430266212
2018-03-06 20:00:00.000,46.811166,-120.124299,430731866,430266212
2018-03-06 22:00:00.000,46.9699,-120.314716,430731866,430266212
2018-03-07 00:02:00.000,46.969883,-120.314866,430731866,430266212
2018-03-07 02:00:00.000,46.969933,-120.3149,430731866,430266212
2018-03-07 16:00:00.000,46.970317,-120.316816,430731866,430266212
2018-03-07 18:00:00.000,46.969917,-120.314733,430731866,430266212
2018-03-07 20:02:00.000,46.971933,-120.317282,430731866,430266212
2018-03-07 22:00:00.000,47.01555,-120.395883,430731866,430266212
2018-03-08 00:00:00.000,47.012366,-120.396383,430731866,430266212
2018-03-08 02:00:00.000,47.035716,-120.380432,430731866,430266212
2018-03-08 16:00:00.000,46.97105,-120.317232,430731866,430266212
2018-03-08 18:00:00.000,46.970183,-120.316533,430731866,430266212
2018-03-08 20:00:00.000,46.970617,-120.316416,430731866,430266212
2018-03-08 22:00:00.000,46.97035,-120.316466,430731866,430266212
2018-03-09 00:03:00.000,46.96995,-120.316699,430731866,430266212
2018-03-09 02:00:00.000,47.017532,-120.363966,430731866,430266212
2018-03-09 16:00:00.000,46.970783,-120.316866,430731866,430266212
2018-03-09 18:00:00.000,46.970217,-120.316682,430731866,430266212
2018-03-09 20:02:00.000,46.9702,-120.316533,430731866,430266212
2018-03-09 22:00:00.000,46.966533,-120.318016,430731866,430266212
2018-03-10 00:00:00.000,46.970233,-120.316633,430731866,430266212
2018-03-10 02:00:00.000,46.97015,-120.316616,430731866,430266212
2018-03-10 22:14:00.000,47.523249,-121.243199,430731866,430266212
2018-03-11 00:02:00.000,48.05175,-121.563983,430731866,430266212
2018-03-11 02:00:00.000,48.051566,-121.564333,430731866,430266212
2018-03-11 18:00:00.000,48.043899,-121.577266,430731866,430266212
2018-03-11 20:00:00.000,48.239899,-121.896816,430731866,430266212
2018-03-11 22:01:00.000,48.687999,-122.237833,430731866,430266212
2018-03-12 00:00:00.000,48.916866,-122.224999,430731866,430266212
2018-03-12 02:00:00.000,48.916732,-122.224832,430731866,430266212
2018-03-12 16:00:00.000,48.918682,-122.225816,430731866,430266212
2018-03-12 18:00:00.000,48.918932,-122.225832,430731866,430266212
2018-03-12 21:00:00.000,49.166,-122.343849,430731866,430266212
2018-03-13 00:00:00.000,49.395249,-123.095566,430731866,430266212
2018-03-13 15:00:00.000,49.506466,-123.739099,430731866,430266212
2018-03-13 18:13:00.000,49.509466,-123.749766,430731866,430266212
2018-03-13 21:00:00.000,49.509516,-123.7501,430731866,430266212
2018-03-14 00:00:00.000,49.516782,-123.773433,430731866,430266212
2018-03-14 15:00:00.000,49.518232,-123.798433,430731866,430266212
2018-03-14 18:00:00.000,49.518266,-123.798466,430731866,430266212
2018-03-14 21:00:00.000,49.50845,-123.854083,430731866,430266212
2018-03-15 00:00:00.000,50.225916,-124.931382,430731866,430266212
2018-03-15 15:00:00.000,50.450883,-125.323432,430731866,430266212
2018-03-15 18:01:00.000,50.451066,-125.322749,430731866,430266212
2018-03-15 21:00:00.000,50.718983,-126.1036,430731866,430266212
2018-03-16 00:00:00.000,51.391949,-127.332282,430731866,430266212
2018-03-16 15:00:00.000,51.56,-127.5115,430731866,430266212
2018-03-16 18:01:00.000,51.561383,-127.51535,430731866,430266212
2018-03-16 21:00:00.000,51.604283,-127.580716,430731866,430266212
2018-03-17 00:00:00.000,52.026932,-127.8582,430731866,430266212
2018-03-17 15:00:00.000,52.102516,-127.926016,430731866,430266212
2018-03-17 21:00:00.000,52.140083,-127.90155,430731866,430266212
2018-03-18 00:00:00.000,52.142566,-127.902366,430731866,430266212
2018-03-18 15:00:00.000,52.1529,-127.881799,430731866,430266212
2018-03-18 18:00:00.000,52.1523,-127.885199,430731866,430266212
2018-03-18 21:01:00.000,52.15235,-127.885499,430731866,430266212
2018-03-19 00:00:00.000,52.15895,-127.887383,430731866,430266212
2018-03-19 15:00:00.000,52.160133,-127.886049,430731866,430266212
2018-03-19 18:00:00.000,52.172032,-127.887149,430731866,430266212
2018-03-19 21:08:00.000,52.333549,-128.284266,430731866,430266212
2018-03-20 00:00:00.000,52.333316,-128.325066,430731866,430266212
2018-03-20 15:00:00.000,52.337933,-128.343466,430731866,430266212
2018-03-20 18:00:00.000,52.340566,-128.372566,430731866,430266212
2018-03-20 21:04:00.000,52.441033,-128.415416,430731866,430266212
2018-03-21 00:00:00.000,52.501433,-128.421232,430731866,430266212
2018-03-21 15:00:00.000,52.542783,-128.440266,430731866,430266212
2018-03-21 18:00:00.000,52.540183,-128.499499,430731866,430266212
2018-03-21 21:01:00.000,52.593483,-128.524032,430731866,430266212
2018-03-22 00:01:00.000,52.690816,-128.576599,430731866,430266212
2018-03-22 15:00:00.000,52.702966,-128.576366,430731866,430266212
2018-03-22 18:00:00.000,52.70825,-128.579466,430731866,430266212
2018-03-22 21:07:00.000,52.749733,-128.565016,430731866,430266212
2018-03-23 00:00:00.000,52.964983,-128.523849,430731866,430266212
2018-03-23 15:00:00.000,53.192366,-128.817683,430731866,430266212
2018-03-23 18:00:00.000,53.20475,-128.920982,430731866,430266212
2018-03-23 21:01:00.000,53.508066,-129.8307,430731866,430266212
2018-03-24 00:00:00.000,54.26605,-130.289966,430731866,430266212
2018-03-24 03:00:00.000,54.261583,-130.288283,430731866,430266212
2018-03-24 15:00:00.000,54.266,-130.289816,430731866,430266212
2018-03-24 18:12:00.000,54.267299,-130.290216,430731866,430266212
2018-03-24 21:00:00.000,54.26625,-130.288349,430731866,430266212
2018-03-25 00:00:00.000,54.438949,-130.471016,430731866,430266212
2018-03-25 03:00:00.000,54.487266,-130.442383,430731866,430266212
2018-03-25 15:00:00.000,54.493699,-130.443633,430731866,430266212
2018-03-25 18:00:00.000,54.491316,-130.446083,430731866,430266212
2018-03-25 21:00:00.000,54.482132,-130.460783,430731866,430266212
2018-03-26 00:00:00.000,54.51175,-130.45795,430731866,430266212
2018-03-26 03:00:00.000,54.51355,-130.454283,430731866,430266212
2018-03-26 15:00:00.000,54.513566,-130.454816,430731866,430266212
2018-03-26 18:00:00.000,54.513433,-130.454633,430731866,430266212
2018-03-26 21:00:00.000,54.512766,-130.457183,430731866,430266212
2018-03-27 00:00:00.000,54.51335,-130.454283,430731866,430266212
2018-03-27 15:00:00.000,54.7536,-130.323232,430731866,430266212
2018-03-27 18:00:00.000,55.037516,-130.381766,430731866,430266212
2018-03-27 21:00:00.000,55.386649,-130.861333,430731866,430266212
2018-03-28 00:05:00.000,55.8552,-131.605633,430731866,430266212
2018-03-28 03:00:00.000,56.344783,-132.120916,430731866,430266212
2018-03-28 15:00:00.000,56.405916,-132.185316,430731866,430266212
2018-03-28 18:00:00.000,56.423099,-132.250466,430731866,430266212
2018-03-28 21:01:00.000,56.592033,-132.408016,430731866,430266212
2018-03-29 00:00:00.000,56.630366,-132.448383,430731866,430266212
2018-03-29 03:00:00.000,56.663583,-132.423366,430731866,430266212
2018-03-29 15:00:00.000,56.667416,-132.367399,430731866,430266212
2018-03-29 18:07:00.000,56.619449,-132.398949,430731866,430266212
2018-03-29 21:00:00.000,56.4649,-132.331282,430731866,430266212
2018-03-30 00:00:00.000,56.469866,-132.378516,430731866,430266212
2018-03-30 03:00:00.000,56.46025,-132.382966,430731866,430266212
2018-03-30 15:00:00.000,56.46525,-132.386466,430731866,430266212
2018-03-30 18:00:00.000,56.464366,-132.389716,430731866,430266212
2018-03-30 21:00:00.000,56.4562,-132.381382,430731866,430266212
2018-03-31 00:00:00.000,56.135533,-132.210133,430731866,430266212
2018-03-31 03:01:00.000,56.136316,-132.210233,430731866,430266212
2018-03-31 18:01:00.000,56.135799,-132.210366,430731866,430266212
2018-03-31 21:00:00.000,56.125632,-132.139683,430731866,430266212
2018-04-01 00:00:00.000,56.143866,-132.099033,430731866,430266212
2018-04-01 03:01:00.000,56.137116,-132.095433,430731866,430266212
2018-04-01 15:00:00.000,56.134466,-132.096699,430731866,430266212
2018-04-01 18:00:00.000,56.112366,-132.119549,430731866,430266212
2018-04-01 21:00:00.000,56.182499,-132.149016,430731866,430266212
2018-04-02 00:01:00.000,56.173499,-132.146066,430731866,430266212
2018-04-02 03:00:00.000,56.171532,-132.141399,430731866,430266212
2018-04-02 15:00:00.000,56.171249,-132.142116,430731866,430266212
2018-04-02 18:00:00.000,56.181782,-132.149899,430731866,430266212
2018-04-02 21:01:00.000,56.187333,-132.192899,430731866,430266212
2018-04-03 00:00:00.000,56.281399,-132.356066,430731866,430266212
2018-04-03 03:00:00.000,56.257033,-132.340833,430731866,430266212
2018-04-03 15:00:00.000,56.253133,-132.340333,430731866,430266212
2018-04-03 18:01:00.000,56.255166,-132.341333,430731866,430266212
2018-04-03 21:00:00.000,56.258116,-132.341949,430731866,430266212
2018-04-04 00:00:00.000,56.593416,-132.384983,430731866,430266212
2018-04-04 03:00:00.000,56.599949,-132.408216,430731866,430266212
2018-04-04 15:00:00.000,56.615816,-132.387483,430731866,430266212
2018-04-04 18:00:00.000,56.596149,-132.4111,430731866,430266212
2018-04-04 21:00:00.000,56.593899,-132.41555,430731866,430266212
2018-04-05 00:00:00.000,56.61225,-132.4126,430731866,430266212
2018-04-05 03:00:00.000,56.593949,-132.4147,430731866,430266212
2018-04-05 15:00:00.000,56.624649,-132.40375,430731866,430266212
2018-04-05 18:00:00.000,56.624766,-132.403383,430731866,430266212
2018-04-05 21:00:00.000,56.627132,-132.398266,430731866,430266212
2018-04-06 00:01:00.000,56.594216,-132.415966,430731866,430266212
2018-04-06 03:00:00.000,56.594133,-132.4158,430731866,430266212
2018-04-06 15:00:00.000,56.626549,-132.4012,430731866,430266212
2018-04-06 18:00:00.000,56.626649,-132.4018,430731866,430266212
2018-04-06 21:10:00.000,56.628316,-132.400966,430731866,430266212
2018-04-07 00:00:00.000,56.6113,-132.398499,430731866,430266212
2018-04-07 03:00:00.000,56.596666,-132.410983,430731866,430266212
2018-04-07 15:00:00.000,56.594066,-132.416183,430731866,430266212
2018-04-07 18:00:00.000,56.558616,-132.659333,430731866,430266212
2018-04-07 21:00:00.000,56.293533,-132.942449,430731866,430266212
2018-04-08 00:00:00.000,56.299633,-132.946899,430731866,430266212
2018-04-08 03:00:00.000,56.301316,-132.95765,430731866,430266212
2018-04-08 15:01:00.000,56.30445,-132.962683,430731866,430266212
2018-04-08 18:00:00.000,56.30405,-132.970517,430731866,430266212
2018-04-08 21:00:00.000,56.304316,-132.96865,430731866,430266212
2018-04-09 00:01:00.000,56.311766,-132.960383,430731866,430266212
2018-04-09 00:11:00.000,56.3122,-132.96055,430731866,430266212
2018-04-09 00:12:00.000,56.311483,-132.960533,430731866,430266212
2018-04-09 03:06:00.000,56.3107,-132.96415,430731866,430266212
2018-04-09 15:01:00.000,56.316749,-132.953683,430731866,430266212
2018-04-09 18:00:00.000,56.307183,-132.949383,430731866,430266212
2018-04-10 03:00:00.000,56.329132,-133.058216,430731866,430266212
2018-04-10 15:00:00.000,56.333516,-133.066233,430731866,430266212
2018-04-10 18:04:00.000,56.332149,-133.042316,430731866,430266212
2018-04-10 21:01:00.000,56.333599,-133.039183,430731866,430266212
2018-04-11 03:00:00.000,56.328299,-133.045583,430731866,430266212
2018-04-11 15:00:00.000,56.332366,-133.039033,430731866,430266212
2018-04-11 18:00:00.000,56.343133,-133.019632,430731866,430266212
2018-04-11 21:00:00.000,56.395366,-132.831917,430731866,430266212
2018-04-12 00:00:00.000,56.632299,-132.478249,430731866,430266212
2018-04-12 03:00:00.000,56.632149,-132.478066,430731866,430266212
2018-04-12 15:00:00.000,56.628666,-132.495833,430731866,430266212
2018-04-12 18:00:00.000,56.628282,-132.481699,430731866,430266212
2018-04-12 21:00:00.000,56.631016,-132.480549,430731866,430266212
2018-04-13 00:00:00.000,56.695166,-132.487083,430731866,430266212
2018-04-13 03:02:00.000,56.692616,-132.497533,430731866,430266212
2018-04-13 15:00:00.000,56.679699,-132.520299,430731866,430266212
2018-04-13 18:00:00.000,56.676032,-132.459366,430731866,430266212
2018-04-13 21:00:00.000,56.697666,-132.485249,430731866,430266212
2018-04-14 00:02:00.000,56.634433,-132.4545,430731866,430266212
2018-04-14 03:00:00.000,56.634433,-132.45375,430731866,430266212
2018-04-14 15:00:00.000,56.634149,-132.453766,430731866,430266212
2018-04-14 18:00:00.000,56.624399,-132.434049,430731866,430266212
2018-04-14 21:00:00.000,56.623449,-132.438833,430731866,430266212
2018-04-15 00:00:00.000,56.650433,-132.377466,430731866,430266212
2018-04-15 03:00:00.000,56.665483,-132.407833,430731866,430266212
2018-04-15 15:02:00.000,56.635149,-132.476532,430731866,430266212
2018-04-15 18:00:00.000,56.635649,-132.476716,430731866,430266212
2018-04-15 21:00:00.000,56.55765,-132.684299,430731866,430266212
2018-04-16 00:00:00.000,56.347883,-132.918132,430731866,430266212
2018-04-16 03:00:00.000,56.335916,-132.955316,430731866,430266212
2018-04-16 15:04:00.000,56.255416,-133.002433,430731866,430266212
2018-04-16 18:00:00.000,56.255583,-133.002383,430731866,430266212
2018-04-16 21:00:00.000,56.169716,-133.097916,430731866,430266212
2018-04-17 00:00:00.000,56.227182,-133.088866,430731866,430266212
2018-04-17 03:03:00.000,56.1581,-133.231799,430731866,430266212
2018-04-17 15:00:00.000,56.135416,-133.350733,430731866,430266212
2018-04-17 18:01:00.000,56.137316,-133.349916,430731866,430266212
2018-04-17 21:00:00.000,56.149533,-133.365933,430731866,430266212
2018-04-18 00:04:00.000,56.294449,-133.191016,430731866,430266212
2018-04-18 03:00:00.000,56.301483,-133.187699,430731866,430266212
2018-04-18 15:00:00.000,56.292816,-133.166516,430731866,430266212
2018-04-18 18:00:00.000,56.273232,-133.170516,430731866,430266212
2018-04-18 21:03:00.000,56.273332,-133.157283,430731866,430266212
2018-04-19 00:01:00.000,56.257033,-133.131249,430731866,430266212
2018-04-19 03:00:00.000,56.242683,-133.128632,430731866,430266212
2018-04-19 15:00:00.000,56.247616,-133.127549,430731866,430266212
2018-04-19 18:04:00.000,56.247483,-133.127032,430731866,430266212
2018-04-19 21:00:00.000,56.241333,-133.121149,430731866,430266212
2018-04-20 00:00:00.000,56.342233,-133.018082,430731866,430266212
2018-04-20 03:00:00.000,56.348366,-132.993733,430731866,430266212
2018-04-20 15:04:00.000,56.333366,-133.039283,430731866,430266212
2018-04-20 18:00:00.000,56.341149,-133.014316,430731866,430266212
2018-04-20 21:00:00.000,56.363433,-132.986099,430731866,430266212
2018-04-21 00:00:00.000,56.351933,-132.954183,430731866,430266212
2018-04-21 03:03:00.000,56.350616,-132.9624,430731866,430266212
2018-04-21 15:01:00.000,56.359433,-132.980533,430731866,430266212
2018-04-21 18:00:00.000,56.359583,-132.983699,430731866,430266212
2018-04-21 21:00:00.000,56.356533,-132.990199,430731866,430266212
2018-04-22 00:04:00.000,56.347166,-132.991716,430731866,430266212
2018-04-22 03:00:00.000,56.347633,-133.00335,430731866,430266212
2018-04-22 15:00:00.000,56.342266,-133.019816,430731866,430266212
2018-04-22 18:00:00.000,56.332516,-133.041449,430731866,430266212
2018-04-22 21:04:00.000,56.336499,-133.031516,430731866,430266212
2018-04-23 00:01:00.000,56.362916,-132.825567,430731866,430266212
2018-04-23 03:00:00.000,56.362216,-132.830417,430731866,430266212
2018-04-23 15:00:00.000,56.362783,-132.826183,430731866,430266212
2018-04-23 18:03:00.000,56.36305,-132.826667,430731866,430266212
2018-04-23 21:00:00.000,56.362833,-132.82525,430731866,430266212
2018-04-24 00:00:00.000,56.36445,-132.826133,430731866,430266212
2018-04-24 03:00:00.000,56.368699,-132.834199,430731866,430266212
2018-04-24 15:03:00.000,56.369082,-132.835549,430731866,430266212
2018-04-24 18:00:00.000,56.368432,-132.835483,430731866,430266212
2018-04-24 21:00:00.000,56.388949,-132.825583,430731866,430266212
2018-04-25 00:01:00.000,56.388883,-132.825183,430731866,430266212
2018-04-25 03:03:00.000,56.368882,-132.835183,430731866,430266212
2018-04-25 15:00:00.000,56.3645,-132.83035,430731866,430266212
2018-04-25 18:00:00.000,56.363033,-132.825683,430731866,430266212
2018-04-25 21:00:00.000,56.346299,-133.01005,430731866,430266212
2018-04-26 00:04:00.000,56.343199,-133.018849,430731866,430266212
2018-04-26 03:00:00.000,56.344599,-133.015716,430731866,430266212
2018-04-26 15:00:00.000,56.344216,-133.016516,430731866,430266212
2018-04-26 18:00:00.000,56.340966,-133.023449,430731866,430266212
2018-04-26 21:03:00.000,56.337783,-133.030099,430731866,430266212
2018-04-27 00:00:00.000,56.337566,-133.029782,430731866,430266212
2018-04-27 03:00:00.000,56.348066,-132.996549,430731866,430266212
2018-04-27 18:00:00.000,56.343199,-132.90355,430731866,430266212
2018-04-27 21:03:00.000,56.343099,-132.90355,430731866,430266212
2018-04-28 00:01:00.000,56.343033,-132.904283,430731866,430266212
2018-04-28 03:00:00.000,56.343749,-132.90545,430731866,430266212
2018-04-28 15:00:00.000,56.310416,-132.968333,430731866,430266212
2018-04-28 18:00:00.000,56.347733,-132.922532,430731866,430266212
2018-04-28 21:00:00.000,56.347099,-132.946816,430731866,430266212
2018-04-29 00:00:00.000,56.347133,-132.946383,430731866,430266212
2018-04-29 03:00:00.000,56.347366,-132.948049,430731866,430266212
2018-04-29 15:03:00.000,56.3508,-132.973867,430731866,430266212
2018-04-29 18:00:00.000,56.356333,-132.990266,430731866,430266212
2018-04-29 21:00:00.000,56.676232,-132.46295,430731866,430266212
2018-04-30 00:00:00.000,56.668482,-132.458033,430731866,430266212
2018-04-30 03:02:00.000,56.672432,-132.441049,430731866,430266212
2018-04-30 15:00:00.000,56.642099,-132.463783,430731866,430266212
2018-04-30 18:00:00.000,56.642299,-132.463883,430731866,430266212
2018-04-30 21:00:00.000,56.642233,-132.463816,430731866,430266212
2018-05-01 00:00:00.000,56.642249,-132.463933,430731866,430266212
2018-05-01 03:00:00.000,56.641766,-132.454483,430731866,430266212
2018-05-01 15:00:00.000,56.608383,-132.431816,430731866,430266212
2018-05-01 18:00:00.000,56.60695,-132.448249,430731866,430266212
2018-05-01 21:00:00.000,56.60795,-132.441199,430731866,430266212
2018-05-02 00:00:00.000,56.60735,-132.445383,430731866,430266212
2018-05-02 03:00:00.000,56.610283,-132.471632,430731866,430266212
2018-05-02 15:00:00.000,56.633649,-132.470499,430731866,430266212
2018-05-02 18:00:00.000,56.633533,-132.470932,430731866,430266212
2018-05-02 21:00:00.000,56.513966,-132.789633,430731866,430266212
2018-05-03 00:00:00.000,56.376632,-132.7216,430731866,430266212
2018-05-03 03:00:00.000,56.376699,-132.721583,430731866,430266212
2018-05-03 15:02:00.000,56.348349,-132.726017,430731866,430266212
2018-05-03 18:00:00.000,56.35275,-132.748049,430731866,430266212
2018-05-03 21:00:00.000,56.352566,-132.740099,430731866,430266212
2018-05-04 00:00:00.000,56.352633,-132.740233,430731866,430266212
2018-05-04 03:02:00.000,56.352516,-132.740366,430731866,430266212
2018-05-04 15:00:00.000,56.35245,-132.741799,430731866,430266212
